Date : 2024-10-04 14:09:41
Directory : c:\Users\USER\VS_CodeProjects_Flutter\flutter My application\abu_hashem_fashion
Total : 138 files,  6025 codes, 1179 comments, 852 blanks, all 8056 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| c:\Users\USER\VS_CodeProjects_Flutter\flutter My application\abu_hashem_fashion\lib\features\home\presintation\views\widgets\swiper.dart                            | Dart            |         39 |          0 |          4 |         43 |
| c:\Users\USER\VS_CodeProjects_Flutter\flutter My application\abu_hashem_fashion\lib\features\profile\presintation\views\profile_view.dart                           | Dart            |         86 |         23 |          9 |        118 |
| c:\Users\USER\VS_CodeProjects_Flutter\flutter My application\abu_hashem_fashion\lib\features\profile\presintation\views\widgets\list_tile.dart                      | Dart            |         33 |          0 |          3 |         36 |
| c:\Users\USER\VS_CodeProjects_Flutter\flutter My application\abu_hashem_fashion\lib\features\profile\presintation\views\widgets\log_in_out_button.dart              | Dart            |         33 |          0 |          4 |         37 |
| c:\Users\USER\VS_CodeProjects_Flutter\flutter My application\abu_hashem_fashion\lib\features\profile\presintation\views\widgets\user_details.dart                   | Dart            |         47 |          0 |          4 |         51 |
| c:\Users\USER\VS_CodeProjects_Flutter\flutter My application\abu_hashem_fashion\lib\features\search\presintation\views\search_view.dart                             | Dart            |        125 |          0 |         10 |        135 |
| c:\Users\USER\VS_CodeProjects_Flutter\flutter My application\abu_hashem_fashion\lib\features\search\presintation\views\widgets\search_text_field.dart               | Dart            |         39 |          3 |          3 |         45 |
| c:\Users\USER\VS_CodeProjects_Flutter\flutter My application\abu_hashem_fashion\lib\firebase_options.dart                                                           | Dart            |         64 |         12 |          6 |         82 |
| c:\Users\USER\VS_CodeProjects_Flutter\flutter My application\abu_hashem_fashion\lib\generated\intl\messages_all.dart                                                | Dart            |         44 |         10 |         10 |         64 |
| c:\Users\USER\VS_CodeProjects_Flutter\flutter My application\abu_hashem_fashion\lib\generated\intl\messages_en.dart                                                 | Dart            |          9 |         10 |          7 |         26 |
| c:\Users\USER\VS_CodeProjects_Flutter\flutter My application\abu_hashem_fashion\lib\generated\l10n.dart                                                             | Dart            |         56 |          8 |         15 |         79 |
| c:\Users\USER\VS_CodeProjects_Flutter\flutter My application\abu_hashem_fashion\lib\l10n\intl_en.arb                                                                | JSON            |          1 |          0 |          0 |          1 |
| c:\Users\USER\VS_CodeProjects_Flutter\flutter My application\abu_hashem_fashion\lib\main.dart                                                                       | Dart            |         73 |          1 |          7 |         81 |
| c:\Users\USER\VS_CodeProjects_Flutter\flutter My application\abu_hashem_fashion\linux\flutter\generated_plugin_registrant.cc                                        | C++             |         11 |          4 |          5 |         20 |
| c:\Users\USER\VS_CodeProjects_Flutter\flutter My application\abu_hashem_fashion\linux\flutter\generated_plugin_registrant.h                                         | C++             |          5 |          5 |          6 |         16 |
| c:\Users\USER\VS_CodeProjects_Flutter\flutter My application\abu_hashem_fashion\linux\main.cc                                                                       | C++             |          5 |          0 |          2 |          7 |
| c:\Users\USER\VS_CodeProjects_Flutter\flutter My application\abu_hashem_fashion\linux\my_application.cc                                                             | C++             |         74 |         11 |         20 |        105 |
| c:\Users\USER\VS_CodeProjects_Flutter\flutter My application\abu_hashem_fashion\linux\my_application.h                                                              | C++             |          7 |          7 |          5 |         19 |
| c:\Users\USER\VS_CodeProjects_Flutter\flutter My application\abu_hashem_fashion\macos\Flutter\GeneratedPluginRegistrant.swift                                       | Swift           |         18 |          3 |          4 |         25 |
| c:\Users\USER\VS_CodeProjects_Flutter\flutter My application\abu_hashem_fashion\macos\RunnerTests\RunnerTests.swift                                                 | Swift           |          7 |          2 |          4 |         13 |
| c:\Users\USER\VS_CodeProjects_Flutter\flutter My application\abu_hashem_fashion\macos\Runner\AppDelegate.swift                                                      | Swift           |          8 |          0 |          2 |         10 |
| c:\Users\USER\VS_CodeProjects_Flutter\flutter My application\abu_hashem_fashion\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json                       | JSON            |         68 |          0 |          1 |         69 |
| c:\Users\USER\VS_CodeProjects_Flutter\flutter My application\abu_hashem_fashion\macos\Runner\Base.lproj\MainMenu.xib                                                | XML             |        343 |          0 |          1 |        344 |
| c:\Users\USER\VS_CodeProjects_Flutter\flutter My application\abu_hashem_fashion\macos\Runner\MainFlutterWindow.swift                                                | Swift           |         12 |          0 |          4 |         16 |
| c:\Users\USER\VS_CodeProjects_Flutter\flutter My application\abu_hashem_fashion\macos\firebase_app_id_file.json                                                     | JSON            |          7 |          0 |          0 |          7 |
| c:\Users\USER\VS_CodeProjects_Flutter\flutter My application\abu_hashem_fashion\pubspec.yaml                                                                        | YAML            |         49 |         52 |          9 |        110 |
| c:\Users\USER\VS_CodeProjects_Flutter\flutter My application\abu_hashem_fashion\test\widget_test.dart                                                               | Dart            |         14 |         10 |          7 |         31 |
| c:\Users\USER\VS_CodeProjects_Flutter\flutter My application\abu_hashem_fashion\web\index.html                                                                      | HTML            |         38 |         16 |          6 |         60 |
| c:\Users\USER\VS_CodeProjects_Flutter\flutter My application\abu_hashem_fashion\web\manifest.json                                                                   | JSON            |         35 |          0 |          1 |         36 |
| c:\Users\USER\VS_CodeProjects_Flutter\flutter My application\abu_hashem_fashion\windows\flutter\generated_plugin_registrant.cc                                      | C++             |         18 |          4 |          5 |         27 |
| c:\Users\USER\VS_CodeProjects_Flutter\flutter My application\abu_hashem_fashion\windows\flutter\generated_plugin_registrant.h                                       | C++             |          5 |          5 |          6 |         16 |
| c:\Users\USER\VS_CodeProjects_Flutter\flutter My application\abu_hashem_fashion\windows\runner\flutter_window.cpp                                                   | C++             |         49 |          7 |         16 |         72 |
| c:\Users\USER\VS_CodeProjects_Flutter\flutter My application\abu_hashem_fashion\windows\runner\flutter_window.h                                                     | C++             |         20 |          5 |          9 |         34 |
| c:\Users\USER\VS_CodeProjects_Flutter\flutter My application\abu_hashem_fashion\windows\runner\main.cpp                                                             | C++             |         30 |          4 |         10 |         44 |
| c:\Users\USER\VS_CodeProjects_Flutter\flutter My application\abu_hashem_fashion\windows\runner\resource.h                                                           | C++             |          9 |          6 |          2 |         17 |
| c:\Users\USER\VS_CodeProjects_Flutter\flutter My application\abu_hashem_fashion\windows\runner\utils.cpp                                                            | C++             |         54 |          2 |         10 |         66 |
| c:\Users\USER\VS_CodeProjects_Flutter\flutter My application\abu_hashem_fashion\windows\runner\utils.h                                                              | C++             |          8 |          6 |          6 |         20 |
| c:\Users\USER\VS_CodeProjects_Flutter\flutter My application\abu_hashem_fashion\windows\runner\win32_window.cpp                                                     | C++             |        210 |         24 |         55 |        289 |
| c:\Users\USER\VS_CodeProjects_Flutter\flutter My application\abu_hashem_fashion\windows\runner\win32_window.h                                                       | C++             |         48 |         31 |         24 |        103 |
| Total                                                                                                                                                               |                 |      6,025 |      1,179 |        852 |      8,056 |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
